id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_college_student,college.student,model_college_student,base.group_user,1,1,1,1
access_college_course,college.course,model_college_course,base.group_user,1,1,1,1
access_college_admission,college.admission,model_college_admission,base.group_user,1,1,1,1
access_college_semester,college.semester,model_college_semester,base.group_user,1,1,1,1
access_college_subject,college.subject,model_college_subject,base.group_user,1,1,1,1
access_college_class,college.class,model_college_class,base.group_user,1,1,1,1
access_college_exam,college.exam,model_college_exam,base.group_user,1,1,1,1
access_academic_year,academic.year,model_academic_year,base.group_user,1,1,1,1
access_college_paper,college.paper,model_college_paper,base.group_user,1,1,1,1
access_college_sheet,college.sheet,model_college_sheet,base.group_user,1,1,1,1
access_college_promotion,college.promotion,model_college_promotion,base.group_user,1,1,1,1
access_mark_sheet_wizard,mark.sheet.wizard,model_mark_sheet_wizard,base.group_user,1,1,1,1